municipio,departamento,lat,lon,poblacion,riesgo
Moniquirá,Boyacá,5.86870335,-73.5440979,21402,ALTO
Motavita,Boyacá,5.61241015,-73.37766151,8067,BAJO
Muzo,Boyacá,5.5321291,-74.1027796,9040,MEDIO
Nobsa,Boyacá,5.7683246,-72.9388553,16271,SIN RIESGO
Nuevo Colón,Boyacá,5.3549669,-73.45722,6559,MEDIO
Oicatá,Boyacá,5.6170796,-73.27484921,2834,BAJO
Otanche,Boyacá,5.74391565,-74.22081994,10660,ALTO
Pachavita,Boyacá,5.14969005,-73.40449163,2508,ALTO
Páez,Boyacá,5.1020137,-73.0521759,2913,ALTO
Paipa,Boyacá,5.83135355,-73.10741729,30740,SIN RIESGO
Pajarito,Boyacá,5.3740604,-72.67533748,1719,MEDIO
Panqueba,Boyacá,6.4427121,-72.45526018,1487,ALTO
Pauna,Boyacá,5.69296165,-73.99311973,10778,ALTO
Paya,Boyacá,5.6264922,-72.4251144,2550,MEDIO
Paz De Río,Boyacá,5.9873378,-72.7484759,4680,MEDIO
Pesca,Boyacá,5.5582793,-73.0514809,8032,ALTO
Pisba,Boyacá,5.73589315,-72.43887654,1344,MEDIO
Puerto Boyacá,Boyacá,6.0062944,-74.4092771,55286,BAJO
Quípama,Boyacá,5.5520248,-74.17723102,7874,BAJO
Ramiriquí,Boyacá,5.328904,-73.30407384,10015,MEDIO
Ráquira,Boyacá,5.49699205,-73.62526474,13588,ALTO
El Doncello,Caquetá,1.6815919,-75.2844565,22137,SIN RIESGO
Rondón,Boyacá,5.36017525,-73.19747105,2822,ALTO
Saboyá,Boyacá,5.704371,-73.74133899,12372,MEDIO
Sáchica,Boyacá,5.57776855,-73.53993303,3791,ALTO
Samacá,Boyacá,5.47286745,-73.50782394,19907,MEDIO
San Eduardo,Boyacá,5.3981052,-72.6214803,1862,ALTO
San José De Pare,Boyacá,6.0004695,-73.53632793,64555,ALTO
San Luis De Gaceno,Boyacá,4.8206948,-73.1679009,5120,MEDIO
San Mateo,Boyacá,6.4017573,-72.5559807,3682,MEDIO
San Miguel De Sema,Boyacá,5.5189895,-73.7229967,4556,BAJO
San Pablo De Borbur,Boyacá,5.6577541,-74.0625068,10524,MEDIO
Santa María,Huila,2.9374927,-75.5867503,11346,ALTO
Santa Rosa De Viterbo,Boyacá,5.8749,-72.98145396,13403,MEDIO
Santa Sofía,Boyacá,5.7135898,-73.603146,2704,ALTO
Santana,Boyacá,6.0574905,-73.4821629,7692,ALTO
Sativanorte,Boyacá,6.1262311,-72.74470515,2339,MEDIO
Sativasur,Boyacá,6.0625729,-72.68607205,1110,BAJO
Siachoque,Boyacá,5.4879559,-73.21198511,8964,MEDIO
Soatá,Boyacá,6.3218894,-72.70097149,7255,ALTO
Socha,Boyacá,5.997488,-72.6911515,7140,ALTO
Socotá,Boyacá,5.9370567,-72.53613565,8128,ALTO
Sogamoso,Boyacá,5.7148307,-72.9279328,113295,MEDIO
Somondoco,Boyacá,4.96186165,-73.43335563,3632,ALTO
Sora,Boyacá,5.5668504,-73.4499197,3025,MEDIO
Soracá,Boyacá,5.4839419,-73.320212,5353,MEDIO
Sotaquirá,Boyacá,5.78568085,-73.25921166,7709,ALTO
Susacón,Boyacá,6.23229415,-72.69185716,3095,MEDIO
Sutamarchán,Boyacá,5.63748405,-73.62751682,5916,ALTO
Sutatenza,Boyacá,5.02438415,-73.42675385,4086,MEDIO
Tasco,Boyacá,5.89835385,-72.75787451,6361,BAJO
Tenza,Boyacá,5.07638215,-73.41736086,4112,ALTO
Tibaná,Boyacá,5.31086645,-73.39118304,9186,MEDIO
Tibasosa,Boyacá,5.74808125,-73.01279082,14063,MEDIO
Tinjacá,Boyacá,5.572943,-73.67092178,3035,MEDIO
Tipacoque,Boyacá,6.4279842,-72.70010778,3206,MEDIO
Toca,Boyacá,5.5771231,-73.16845002,10157,ALTO
Togüí,Boyacá,5.9170442,-73.49643491,4966,ALTO
Tópaga,Boyacá,5.76645735,-72.84036336,3694,MEDIO
Tota,Boyacá,5.4766073,-73.01337605,5386,ALTO
Tunja,Boyacá,5.5158168,-73.37773195,188340,BAJO
Tununguá,Boyacá,5.71736945,-73.93126949,1840,ALTO
Turmequé,Boyacá,5.30145575,-73.51158626,6182,ALTO
Tuta,Boyacá,5.67861455,-73.18705632,9673,BAJO
Tutazá,Boyacá,6.0739913,-72.86241934,1890,SIN RIESGO
Umbita,Boyacá,5.22539545,-73.45806456,10314,ALTO
Ventaquemada,Boyacá,5.384167,-73.52431939,15442,MEDIO
Villa De Leyva,Boyacá,5.6336805,-73.523548,16478,MEDIO
Viracachá,Boyacá,5.44749285,-73.26671745,3222,MEDIO
Zetaquira,Boyacá,5.2821538,-73.16696533,4557,ALTO
Aguadas,Caldas,5.57913355,-75.41532225,10995,ALTO
Anserma,Caldas,5.1993524,-75.74941359,33792,ALTO
Aranzazu,Caldas,5.2791449,-75.4613817,11422,ALTO
Belalcázar,Caldas,4.9965888,-75.8238756,10863,ALTO
Chinchiná,Caldas,5.0353872,-75.5314733,51492,MEDIO
Filadelfia,Caldas,5.2905202,-75.587362,11034,ALTO
La Dorada,Caldas,5.5090892,-74.6831821,76963,MEDIO
La Merced,Caldas,5.0878086,-75.8908408,5508,ALTO
Manizales,Caldas,5.0681104,-75.5173198,396102,ALTO
Manzanares,Caldas,5.23261095,-75.15965964,23274,ALTO
Marmato,Caldas,5.488117,-75.59962895,9096,ALTO
Marquetalia,Caldas,5.30184445,-75.0449517,14992,ALTO
Marulanda,Caldas,5.21204235,-75.29321293,3406,ALTO
Neira,Caldas,5.1917458,-75.51957946,30513,ALTO
Norcasia,Caldas,5.63971375,-74.83276261,6374,ALTO
Pácora,Caldas,5.568679,-75.4857425,11952,ALTO
Palestina,Huila,1.7229505,-76.1311882,11560,ALTO
Pensilvania,Caldas,5.3795316,-75.1175706,26361,ALTO
Riosucio,Caldas,5.4495362,-75.77103035,28832,ALTO
Risaralda,Caldas,5.5189739,-75.7682122,9583,ALTO
Salamina,Magdalena,10.4902585,-74.7937782,7089,MEDIO
Samaná,Caldas,5.53461495,-75.02655446,25777,ALTO
San José,Caldas,5.3729448,-75.1549897,7588,ALTO
Supía,Caldas,5.4541582,-75.6679046,4048,ALTO
Victoria,Caldas,4.852512,-75.4073776,8415,ALTO
Villamaría,Caldas,4.92729255,-75.45347342,56288,ALTO
Viterbo,Caldas,5.0379416,-75.88605401,12469,ALTO
Albania,Santander,5.7587654,-73.9151617,5096,MEDIO
Belén De Los Andaquíes,Caquetá,1.4636189,-75.89085082,11541,SIN RIESGO
Curillo,Caquetá,1.0624341,-75.91810335,5029,MEDIO
Florencia,Cauca,1.6830289,-77.0726877,6132,BAJO
La Montañita,Caquetá,1.4817139,-75.4356404,23620,MEDIO
Milán,Caquetá,1.2900867,-75.5076247,14864,ALTO
Morelia,Caquetá,1.4874697,-75.724859,3813,INVIABLE SANITARIAMENTE
Puerto Rico,Meta,2.9402122,-73.2051337,1350,BAJO
San José Del Fragua,Caquetá,1.3314207,-75.9727503,14921,SIN RIESGO
San Vicente Del Caguán,Caquetá,2.1131213,-74.7697347,67994,BAJO
Solano,Caquetá,0.24063245,-72.52150398,9327,SIN RIESGO
Solita,Caquetá,0.91697185,-75.66354067,9140,ALTO
Aguazul,Casanare,5.1708408,-72.550846,38515,SIN RIESGO
Chameza,Casanare,5.2358115,-72.87087667,2460,MEDIO
Hato Corozal,Casanare,6.1506147,-71.9797775,12147,ALTO
La Salina,Casanare,6.1280149,-72.3341783,1420,BAJO
Maní,Casanare,4.8181461,-72.280552,11135,SIN RIESGO
Monterrey,Casanare,4.8764494,-72.8967215,14828,ALTO
Nunchía,Casanare,5.6378301,-72.1949416,8827,BAJO
Orocué,Casanare,4.789484,-71.3406351,8309,BAJO
Paz De Ariporo,Casanare,5.77222035,-70.98921402,26605,SIN RIESGO
Pore,Casanare,5.709227,-71.981872,7919,ALTO
Recetor,Casanare,5.2294576,-72.7608661,4070,ALTO
Sácama,Casanare,6.0813737,-72.1718514,2001,MEDIO
San Luis De Palenque,Casanare,5.422039,-71.7314386,7765,MEDIO
Támara,Casanare,5.8304221,-72.1630205,7040,ALTO
Tauramena,Casanare,5.013414,-72.7507084,22076,BAJO
Trinidad,Casanare,5.407867,-71.6617007,14741,MEDIO
Yopal,Casanare,5.3356662,-72.3936931,139734,BAJO
Almaguer,Cauca,1.9142744,-76.8548514,21243,BAJO
Balboa,Risaralda,4.9510551,-75.9591466,6331,MEDIO
Bolívar,Valle del Cauca,4.3371598,-76.1847481,13474,ALTO
Buenos Aires,Cauca,3.39298005,-76.54977686,32225,BAJO
Cajibío,Cauca,2.655067,-76.71650158,37522,SIN RIESGO
Caldono,Cauca,2.796326,-76.4836526,33122,MEDIO
Caloto,Cauca,3.04497365,-76.36850849,17642,ALTO
Corinto,Cauca,3.1733723,-76.2600266,14660,SIN RIESGO
El Tambo,Nariño,1.4081573,-77.3918509,12271,ALTO
Inzá,Cauca,2.49781685,-76.09883828,30803,BAJO
Jambaló,Cauca,2.7776822,-76.3243788,17590,SIN RIESGO
La Sierra,Cauca,2.1763552,-76.7634852,10643,BAJO
La Vega,Cundinamarca,5.0006956,-74.3400051,14230,SIN RIESGO
Mercaderes,Cauca,1.80541635,-77.16208883,18061,BAJO
Miranda,Cauca,3.2511475,-76.2291572,39718,SIN RIESGO
Padilla,Cauca,3.2254364,-76.3139739,19586,SIN RIESGO
Paez,Cauca,2.9261568,-76.4637272,35059,SIN RIESGO
Patía,Cauca,2.1327753,-77.0175636,36205,SIN RIESGO
Piamonte,Cauca,1.1198098,-76.3257151,7347,INVIABLE SANITARIAMENTE
Piendamó,Cauca,2.7352682,-76.55323125,42886,MEDIO
Popayán,Cauca,2.4420181,-76.6062744,277441,SIN RIESGO
Puerto Tejada,Cauca,3.2288972,-76.4192267,45678,MEDIO
Puracé,Cauca,2.2627266,-76.46427864,15261,MEDIO
Rosas,Cauca,2.2621018,-76.7392875,13302,BAJO
San Sebastián,Cauca,1.8386665,-76.7697662,13924,INVIABLE SANITARIAMENTE
